mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.0350804328918457,0.008333945876814899,0.004863739013671875,0.0006118563081476025,3,auto,3,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 3}",0.9474735940622324,0.9474585950885208,0.7723507569265924,0.8891109841995051,0.08254426759336644,25,0.9475938883335713,0.9476013706453456,0.9541755888650963,0.949790282614671,0.0031008812918009504
0.02884817123413086,0.00446799912077712,0.004643042882283528,0.0008912113346249649,3,auto,5,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 5}",0.9474735940622324,0.9474585950885208,0.8366181091116823,0.9105273177232058,0.052250510819018124,16,0.9475938883335713,0.9476013706453456,0.9510349750178444,0.9487434113322536,0.0016203831008099578
0.04127001762390137,0.0017186541594901483,0.004601001739501953,0.00016809203086246057,3,auto,10,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 10}",0.9471881244647445,0.9474585950885208,0.8586118251928021,0.9177612792689891,0.04181616882982944,12,0.9475938883335713,0.9476013706453456,0.9506067094932191,0.9486006561573787,0.0014184972061833355
0.05192939440409342,0.0034568830107360544,0.006502946217854817,0.000704658747515818,3,auto,15,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 15}",0.9474735940622324,0.9474585950885208,0.8788917452156527,0.9246145059965734,0.032323950942037015,9,0.9475938883335713,0.9476013706453456,0.9501784439685939,0.9484579009825035,0.0012166114475558058
0.07637159029642741,0.003158270346743841,0.007528781890869141,0.0003778177029002222,3,auto,21,"{'max_depth': 3, 'max_features': 'auto', 'n_estimators': 21}",0.9474735940622324,0.9474585950885208,0.8700371322479291,0.9216638111555302,0.03649775738275692,11,0.9475938883335713,0.9476013706453456,0.9506067094932191,0.9486006561573787,0.0014184972061833355
0.02090303103129069,0.0015346943172483156,0.003598769505818685,0.0009442551964510512,3,sqrt,3,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 3}",0.9474735940622324,0.9474585950885208,0.8191945158526135,0.9047211117456692,0.06046348486480234,17,0.9475938883335713,0.9476013706453456,0.9510349750178444,0.9487434113322536,0.0016203831008099578
0.02586706479390462,0.002321540338024935,0.004272778828938802,0.0011119631633408993,3,sqrt,5,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 5}",0.9297744790179846,0.9474585950885208,0.8703227649243074,0.9158576051779935,0.03299084143225819,13,0.9488790518349279,0.9476013706453456,0.9506067094932191,0.9490290439911643,0.0012315000697885536
0.04060943921407064,0.0017883139666310106,0.004988272984822591,0.0005387776816402638,3,sqrt,10,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 10}",0.9474735940622324,0.9474585950885208,0.8866038274778635,0.9271844660194175,0.028688700186814096,7,0.9475938883335713,0.9476013706453456,0.9500356887937188,0.9484103159242118,0.0011493162372890103
0.05736319224039713,0.0035315685283331343,0.0069577693939208984,0.0009209739906568912,3,sqrt,15,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 15}",0.9474735940622324,0.9474585950885208,0.8911739502999143,0.928707405292214,0.026534477526555952,4,0.9475938883335713,0.9476013706453456,0.9500356887937188,0.9484103159242118,0.0011493162372890103
0.07278029123942058,0.0007643397795207076,0.009329716364542643,0.0002434993692236222,3,sqrt,21,"{'max_depth': 3, 'max_features': 'sqrt', 'n_estimators': 21}",0.9474735940622324,0.9474585950885208,0.8911739502999143,0.928707405292214,0.026534477526555952,4,0.9475938883335713,0.9476013706453456,0.9500356887937188,0.9484103159242118,0.0011493162372890103
0.020099401473999023,0.0013685029695228617,0.003722508748372396,0.0003618124985596926,3,log2,3,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 3}",0.9474735940622324,0.9474585950885208,0.9337332190802627,0.9428897772701313,0.006473280698681855,1,0.9475938883335713,0.9476013706453456,0.9478943611705924,0.9476965400498364,0.00013991400480354178
0.025452216466267902,0.0014545616711156726,0.003907044728597005,0.00018384121861542464,3,log2,5,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 5}",0.9294890094204967,0.9474585950885208,0.940588403313339,0.9391776127926899,0.007404059000470444,2,0.9483078680565472,0.9476013706453456,0.9478943611705924,0.9479345332908284,0.00028982178137819994
0.038100878397623696,0.002080066268710005,0.006229718526204427,0.0010763185638802003,3,log2,10,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 10}",0.9474735940622324,0.9474585950885208,0.8866038274778635,0.9271844660194175,0.028688700186814096,7,0.9475938883335713,0.9476013706453456,0.9500356887937188,0.9484103159242118,0.0011493162372890103
0.047274510065714516,0.0020334342562991488,0.006454626719156901,0.0007075274321366865,3,log2,15,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 15}",0.9474735940622324,0.9474585950885208,0.9025992573550414,0.9325147534742052,0.02114892092320211,3,0.9475938883335713,0.9476013706453456,0.9491791577444683,0.9481248055744617,0.0007455458269149898
0.05992539723714193,0.00022121512826435435,0.008691231409708658,0.0011313334539161434,3,log2,21,"{'max_depth': 3, 'max_features': 'log2', 'n_estimators': 21}",0.9474735940622324,0.9474585950885208,0.8908883176235362,0.9286122215876642,0.02666911644257094,6,0.9475938883335713,0.9476013706453456,0.9498929336188436,0.9483627308659202,0.0010820210549517429
0.022327979405721027,0.0017012651850530265,0.0035146077473958335,0.00043084202396553617,5,auto,3,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 3}",0.8766771338852413,0.9474585950885208,0.7569265924021709,0.8603655054254712,0.0786297333682424,33,0.949735827502499,0.9478869217589948,0.9554603854389722,0.9510277115668221,0.00322397904818697
0.03104511896769206,0.0034480565541265508,0.0047779083251953125,0.0008353476851615342,5,auto,5,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 5}",0.8832429346274622,0.9474585950885208,0.8163381890888317,0.8823529411764706,0.05352956056321495,27,0.9495930315579038,0.9476013706453456,0.9513204853675946,0.9495049625236146,0.0015195987837612252
0.05431501070658366,0.004500971670117086,0.005933364232381185,0.0009838770009736222,5,auto,10,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 10}",0.9060805024264916,0.9474585950885208,0.7897743501856612,0.8811155530173235,0.06674743146101249,29,0.9493074396687134,0.9476013706453456,0.9518915060670949,0.9496001054603846,0.0017636241915344082
0.0709985891977946,0.002794890944996263,0.008183717727661133,0.000718085967818403,5,auto,15,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 15}",0.9089351984013703,0.9474585950885208,0.7897743501856612,0.8820673900628212,0.06711598874811538,28,0.9484506640011424,0.9476013706453456,0.9518915060670949,0.9493145135711943,0.001854902071807982
0.10072922706604004,0.01143851579484168,0.009857813517252604,0.0018856212996799055,5,auto,21,"{'max_depth': 5, 'max_features': 'auto', 'n_estimators': 21}",0.8649728803882386,0.9474585950885208,0.8254784347329335,0.8793070626308775,0.05081618055863919,31,0.9504498072254748,0.9476013706453456,0.9517487508922199,0.9499333095876801,0.0017321023998648746
0.025119304656982422,0.0022724183199666678,0.004613478978474935,0.000679169749009979,5,sqrt,3,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 3}",0.9286326006280331,0.9474585950885208,0.7954870037132248,0.8905387397677518,0.06763549157247459,24,0.948165072111952,0.9481724728726442,0.9518915060670949,0.9494096836838969,0.0017549160377106927
0.03312929471333822,0.0027334781651103942,0.004649957021077474,0.0007299233850341344,5,sqrt,5,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 5}",0.7956037681986868,0.9474585950885208,0.7355041416738075,0.8261945554920997,0.08918787913877788,36,0.9534485220619734,0.9476013706453456,0.9528907922912205,0.9513135616661798,0.0026347722552645747
0.04495588938395182,0.0005810028849944539,0.005110343297322591,0.00038794370186239575,5,sqrt,10,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10}",0.8564087924636026,0.9474585950885208,0.7706369608683233,0.8581762802208261,0.07219279943288612,34,0.9507353991146651,0.9476013706453456,0.9530335474660957,0.9504567724087022,0.0022264112953256747
0.06697718302408855,0.006400627244574271,0.006703933080037435,0.0007222649757699451,5,sqrt,15,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 15}",0.9232086782757636,0.9474585950885208,0.8117680662667809,0.8941557205406434,0.059079887013965805,22,0.949021847779523,0.9476013706453456,0.9516059957173447,0.9494097380474044,0.0016577292977159885
0.0899185339609782,0.007129053039101897,0.008705059687296549,0.0009663718897921878,5,sqrt,21,"{'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 21}",0.9194975735084213,0.9474585950885208,0.773207654955727,0.8800685322672759,0.07640353419651,30,0.9491646437241182,0.9476013706453456,0.9530335474660957,0.9499331872785198,0.00228329157858167
0.018096288045247395,0.0004536261404552792,0.003180265426635742,0.00018274012931102237,5,log2,3,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 3}",0.9434770196974023,0.9474585950885208,0.8197657812053699,0.9035789072910718,0.059274432775184745,18,0.9478794802227617,0.9476013706453456,0.9511777301927195,0.9488861936869423,0.0016243338947077952
0.027238925298055012,0.00041070797303183085,0.004979292551676433,0.0008704477043981343,5,log2,5,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 5}",0.9463317156722809,0.9474585950885208,0.8508997429305912,0.9149057681324957,0.045251740863854,14,0.9478794802227617,0.9476013706453456,0.9511777301927195,0.9488861936869423,0.0016243338947077952
0.04280495643615723,0.005978696493679118,0.006009022394816081,0.00013876211645512447,5,log2,10,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 10}",0.9474735940622324,0.9474585950885208,0.8017709225935447,0.8989149057681325,0.06867645892224507,20,0.9475938883335713,0.9476013706453456,0.9518915060670949,0.9490289216820038,0.002024155135288557
0.05640085538228353,0.005510046031775859,0.007161696751912435,0.0008006323872426995,5,log2,15,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 15}",0.9469026548672567,0.9474585950885208,0.8377606398171951,0.9107176851323053,0.05157787295459808,15,0.9475938883335713,0.9476013706453456,0.9510349750178444,0.9487434113322536,0.0016203831008099578
0.08372084299723308,0.008278587477933955,0.011510372161865234,0.0010667323096331003,5,log2,21,"{'max_depth': 5, 'max_features': 'log2', 'n_estimators': 21}",0.9474735940622324,0.9474585950885208,0.8708940302770637,0.9219493622691796,0.03609384062975867,10,0.9475938883335713,0.9476013706453456,0.9506067094932191,0.9486006561573787,0.0014184972061833355
0.03420440355936686,0.002683589257571033,0.004442771275838216,0.0005672478674901433,7,auto,3,"{'max_depth': 7, 'max_features': 'auto', 'n_estimators': 3}",0.8115900656580074,0.9468874928612222,0.6198229077406455,0.7927850751951266,0.1341748270284743,39,0.9541625017849493,0.9480296973158195,0.960028551034975,0.9540735833785813,0.004898915016318465
0.04048967361450195,0.0006023402754605183,0.005303223927815755,0.0003342403052663549,7,auto,5,"{'max_depth': 7, 'max_features': 'auto', 'n_estimators': 5}",0.6568655438195832,0.9474585950885208,0.760354184518709,0.7882162573767371,0.1202665541205693,41,0.9540197058403541,0.9478869217589948,0.9533190578158458,0.9517418951383982,0.002740844362660737
0.06626240412394206,0.0035760440237268864,0.006388505299886067,0.00024725744980697164,7,auto,10,"{'max_depth': 7, 'max_features': 'auto', 'n_estimators': 10}",0.7547816157579218,0.9474585950885208,0.5864038846043987,0.7628973919664953,0.14750117012543054,48,0.9545908896187348,0.9481724728726442,0.9603140613847252,0.9543591412920347,0.00495949079135958
0.09076913197835286,0.0006059522934873929,0.007353067398071289,0.000528979568845591,7,auto,15,"{'max_depth': 7, 'max_features': 'auto', 'n_estimators': 15}",0.7322295175563802,0.9474585950885208,0.6389602970579834,0.7728916809442223,0.12917686152754784,45,0.9544480936741396,0.9480296973158195,0.9580299785867238,0.9535025898588944,0.004136978726299515
0.11473306020100911,0.004124249025899226,0.009233236312866211,6.629237059395892e-05,7,auto,21,"{'max_depth': 7, 'max_features': 'auto', 'n_estimators': 21}",0.7770482443619755,0.9474585950885208,0.6309625821193945,0.7851703788311442,0.12932737167148198,42,0.9543052977295445,0.9476013706453456,0.9593147751605996,0.9537404811784965,0.0047986265143786545
0.02765353520711263,0.0007984770825978431,0.004532019297281901,0.0013808720331327017,7,sqrt,3,"{'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 3}",0.6434484727376535,0.9474585950885208,0.8046272493573264,0.7984960974681135,0.1241961305129,38,0.9545908896187348,0.9486007995431183,0.9527480371163455,0.9519799087593995,0.002505036348113989
0.03465533256530762,0.0038825355630456504,0.004427274068196614,0.0003970626162693722,7,sqrt,5,"{'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 5}",0.8569797316585783,0.9474585950885208,0.6909454441588118,0.8318103940605368,0.10621589772781433,35,0.9504498072254748,0.9477441462021702,0.9597430406852249,0.9526456647042899,0.005138722912314655
0.06287765502929688,0.004351788960002556,0.007438500722249349,0.00018218781718106074,7,sqrt,10,"{'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 10}",0.7659149300599486,0.9474585950885208,0.6598114824335904,0.7910717685132306,0.11876339170742167,40,0.9543052977295445,0.9486007995431183,0.9597430406852249,0.9542163793192958,0.004549235414145554
0.08594616254170735,0.012586697545480627,0.007180690765380859,0.0007996572649176058,7,sqrt,15,"{'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 15}",0.7950328290037111,0.9474585950885208,0.5655526992287918,0.7693698838758805,0.15695428891436963,47,0.9535913180065686,0.9476013706453456,0.9601713062098501,0.9537879982872548,0.00513353889460006
0.09376955032348633,0.002113610193204978,0.008513609568277994,0.0015175392857165481,7,sqrt,21,"{'max_depth': 7, 'max_features': 'sqrt', 'n_estimators': 21}",0.7893234370539538,0.9474585950885208,0.7129391602399314,0.8165810013325718,0.09765704524055621,37,0.9540197058403541,0.9481724728726442,0.9558886509635974,0.9526936098921985,0.0032867155774534453
0.020488262176513672,0.004399219514863238,0.0033745765686035156,0.0003518788461760726,7,log2,3,"{'max_depth': 7, 'max_features': 'log2', 'n_estimators': 3}",0.9063659720239794,0.9474585950885208,0.8206226792345044,0.8914905768132496,0.05283491406871998,23,0.9494502356133085,0.9476013706453456,0.9544610992148466,0.9505042351578336,0.002897948158232107
0.02591244379679362,0.005100793111374018,0.003448963165283203,3.964540865111514e-05,7,log2,5,"{'max_depth': 7, 'max_features': 'log2', 'n_estimators': 5}",0.9409077933200114,0.9474585950885208,0.81033990288489,0.899581191699981,0.06314627184598542,19,0.9480222761673568,0.9478869217589948,0.9521770164168452,0.9493620714477323,0.001991233552067043
0.04487967491149902,0.005760042716089187,0.006700038909912109,0.0011313925177158933,7,log2,10,"{'max_depth': 7, 'max_features': 'log2', 'n_estimators': 10}",0.8878104481872681,0.9474585950885208,0.8126249642959155,0.8826384922901199,0.05516308201963797,26,0.949735827502499,0.9480296973158195,0.9546038543897216,0.9507897930693466,0.0027854404642904253
0.05868633588155111,0.0005242470667215,0.007481733957926433,0.0006686922260631371,7,log2,15,"{'max_depth': 7, 'max_features': 'log2', 'n_estimators': 15}",0.9263488438481302,0.9474585950885208,0.821479577263639,0.8984389872453836,0.05508527939555609,21,0.949021847779523,0.9476013706453456,0.9524625267665953,0.9496952483971546,0.0020408839592459
0.08233435948689778,0.004097627645498414,0.009446303049723307,0.00010143252811026346,7,log2,21,"{'max_depth': 7, 'max_features': 'log2', 'n_estimators': 21}",0.8598344276334571,0.9474585950885208,0.8134818623250499,0.8735960403578907,0.05555116426845275,32,0.9513065828930458,0.9476013706453456,0.9541755888650963,0.9510278474678292,0.002691140573335505
0.027283271153767902,0.0020251830928967765,0.003577709197998047,0.00022276547364422452,11,auto,3,"{'max_depth': 11, 'max_features': 'auto', 'n_estimators': 3}",0.5743648301455895,0.9468874928612222,0.4898600399885747,0.6703788311441081,0.19854142262635077,101,0.9581607882336142,0.9540262707024557,0.9650249821556032,0.9590706803638911,0.004536065929411673
0.04395906130472819,0.0047976118032315345,0.004846334457397461,0.000687485447170519,11,auto,5,"{'max_depth': 11, 'max_features': 'auto', 'n_estimators': 5}",0.6628604053668284,0.9474585950885208,0.45901171093973153,0.6897963068722635,0.20030137756966435,82,0.959731543624161,0.9534551684751571,0.9627408993576018,0.9586425371523067,0.0038683028860300142
0.07681496938069661,0.007996836675610923,0.006485541661580403,0.0009048328266104748,11,auto,10,"{'max_depth': 11, 'max_features': 'auto', 'n_estimators': 10}",0.7419354838709677,0.9474585950885208,0.37160811196800914,0.6870359794403198,0.2382583217928225,87,0.9590175639011852,0.953026841804683,0.9644539614561027,0.9588327890539903,0.004666931339405134
0.09996994336446126,0.0010848788758773319,0.007602691650390625,0.000498521447555116,11,auto,15,"{'max_depth': 11, 'max_features': 'auto', 'n_estimators': 15}",0.7056808449900086,0.9474585950885208,0.4555841188231934,0.7029316581001332,0.20080199039433863,66,0.9574468085106383,0.9531696173615077,0.9651677373304782,0.9585947210675414,0.004965010783887177
0.12632354100545248,0.0033204259282063773,0.00943605105082194,0.0008005539304420792,11,auto,21,"{'max_depth': 11, 'max_features': 'auto', 'n_estimators': 21}",0.7522123893805309,0.9474585950885208,0.3781776635247072,0.6926518180087569,0.23617840914438748,79,0.9575896044552334,0.9537407195888064,0.964739471805853,0.9586899319499643,0.004557131994997315
0.028047879536946613,0.00038515930916706813,0.0038292407989501953,0.0007245853247241628,11,sqrt,3,"{'max_depth': 11, 'max_features': 'sqrt', 'n_estimators': 3}",0.7527833285755067,0.9466019417475728,0.4792916309625821,0.7262516657148296,0.1916856954354161,54,0.9564472368984721,0.9531696173615077,0.9668807994289793,0.958832551229653,0.005846162374626132
0.042724609375,0.00356741447215366,0.005410432815551758,0.0011001484947761571,11,sqrt,5,"{'max_depth': 11, 'max_features': 'sqrt', 'n_estimators': 5}",0.6791321724236369,0.9474585950885208,0.4510139960011425,0.6925566343042071,0.2028804767205913,80,0.9581607882336142,0.9547401484865791,0.9655960028551035,0.9594989798584322,0.004531773834912968
