mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0.07705124219258626,0.00885949866645767,0.006124258041381836,0.0005714897817005988,11,sqrt,10,"{'max_depth': 11, 'max_features': 'sqrt', 'n_estimators': 10}",0.6602911789894377,0.9474585950885208,0.4338760354184519,0.6805634875309347,0.21014392225836306,95,0.9583035841782094,0.9544545973729297,0.966452533904354,0.9597369051518311,0.005001894775188662
0.10099530220031738,0.0030226711846490866,0.007698933283487956,0.0007606953243153461,11,sqrt,15,"{'max_depth': 11, 'max_features': 'sqrt', 'n_estimators': 15}",0.6637168141592921,0.9474585950885208,0.4587260782633533,0.6899866742813631,0.20037322192563362,81,0.9583035841782094,0.9523129640205596,0.964739471805853,0.9584520066682073,0.005074186033979025
0.12748384475708008,0.010219866372109816,0.009497880935668945,0.0006127742775011186,11,sqrt,21,"{'max_depth': 11, 'max_features': 'sqrt', 'n_estimators': 21}",0.7425064230659435,0.9474585950885208,0.4398743216223936,0.709975252236817,0.20847909397679515,61,0.9570184206768528,0.952598515134209,0.964739471805853,0.9581188025389715,0.00501722615313441
0.019270976384480793,0.00014205244027781314,0.0032755533854166665,0.0002557228920410673,11,log2,3,"{'max_depth': 11, 'max_features': 'log2', 'n_estimators': 3}",0.892377961747074,0.9474585950885208,0.4924307340759783,0.7774604987626118,0.2027542971769141,44,0.9521633585606168,0.9497430039977156,0.9624553890078515,0.9547872505220614,0.005511490417330082
0.029258330663045246,0.0007797330416508969,0.004103422164916992,0.0002087725553379851,11,log2,5,"{'max_depth': 11, 'max_features': 'log2', 'n_estimators': 5}",0.7616328860976306,0.9474585950885208,0.46643816052556414,0.725204644964782,0.19804476511513044,56,0.9558760531200914,0.9501713306681896,0.9625981441827266,0.9562151759903359,0.0050788894305817175
0.048394362131754555,0.0016955033206163756,0.006150722503662109,0.0007563861893698649,11,log2,10,"{'max_depth': 11, 'max_features': 'log2', 'n_estimators': 10}",0.7533542677704824,0.9474585950885208,0.5635532704941445,0.754806777079764,0.15672086894428958,49,0.9575896044552334,0.9496002284408909,0.961456102783726,0.9562153118932835,0.004936729628856683
0.09402275085449219,0.011937471152937543,0.009252309799194336,0.0018244948182526348,11,log2,15,"{'max_depth': 11, 'max_features': 'log2', 'n_estimators': 15}",0.7727662003996575,0.9474585950885208,0.5229934304484433,0.7477631829430802,0.17417481851000516,50,0.9555904612309011,0.9490291262135923,0.9621698786581013,0.9555964887008649,0.005364691413912728
0.12664643923441568,0.009658372941293292,0.01108845074971517,0.0004368248849403516,11,log2,21,"{'max_depth': 11, 'max_features': 'log2', 'n_estimators': 21}",0.7356551527262346,0.9474585950885208,0.6281062553556127,0.770416904625928,0.13266376349506456,46,0.9555904612309011,0.9494574528840662,0.961456102783726,0.9555013389662311,0.004898833666441834
0.03607018788655599,0.0032889928931320277,0.004620949427286784,0.0005496775487117626,13,auto,3,"{'max_depth': 13, 'max_features': 'auto', 'n_estimators': 3}",0.5952041107622038,0.9457452884066248,0.4181662382176521,0.653055396916048,0.21922002778858027,103,0.9617306868484935,0.9574528840662478,0.9677373304782299,0.9623069671309904,0.004218335668896634
0.05235513051350912,0.007978788640001346,0.006055275599161784,0.0008554686830104513,13,auto,5,"{'max_depth': 13, 'max_features': 'auto', 'n_estimators': 5}",0.7359406223237225,0.9471730439748715,0.5092830619822908,0.7308204835332192,0.1787917488308338,52,0.960445523347137,0.9591661907481439,0.9677373304782299,0.9624496815245035,0.0037752347889982102
0.08309682210286458,0.00911514143139513,0.006674130757649739,0.0008059454885058812,13,auto,10,"{'max_depth': 13, 'max_features': 'auto', 'n_estimators': 10}",0.773622609192121,0.9474585950885208,0.3801770922593545,0.700456881781839,0.23728636050896623,71,0.9614450949593032,0.9573101085094232,0.9671663097787295,0.9619738377491519,0.004041109795475464
0.11338583628336589,0.005103966989028327,0.007196187973022461,0.0001528049207053839,13,auto,15,"{'max_depth': 13, 'max_features': 'auto', 'n_estimators': 15}",0.6674279189266343,0.9474585950885208,0.43730362753499,0.6840852845992766,0.20858798591345826,90,0.9610167071255177,0.9570245573957739,0.966452533904354,0.9614979328085486,0.003863967639623924
0.14527289072672525,0.0054770168263048495,0.011259317398071289,0.0013613297650789996,13,auto,21,"{'max_depth': 13, 'max_features': 'auto', 'n_estimators': 21}",0.6585783614045104,0.9474585950885208,0.41873750357040845,0.6749476489624976,0.21614434978799615,99,0.9618734827930887,0.9553112507138778,0.9671663097787295,0.9614503477618986,0.0048490472465386415
0.029744386672973633,0.0010538719520150118,0.0038181940714518228,0.00038010703186022656,13,sqrt,3,"{'max_depth': 13, 'max_features': 'sqrt', 'n_estimators': 3}",0.6674279189266343,0.9434608794974301,0.37989145958297627,0.6636207881210737,0.2300755813984526,102,0.9625874625160645,0.9551684751570532,0.9667380442541043,0.9614979939757408,0.004785668782808834
0.0443573792775472,0.0021310683264089457,0.004358212153116862,0.0006354816438400915,13,sqrt,5,"{'max_depth': 13, 'max_features': 'sqrt', 'n_estimators': 5}",0.7624892948900942,0.9460308395202741,0.4093116252499286,0.7059775366457263,0.22271477305611387,63,0.9608739111809225,0.9585950885208452,0.9671663097787295,0.9622117698268324,0.0036248087563556662
0.0826703707377116,0.003285749979667307,0.007200082143147786,0.0010865325637043342,13,sqrt,10,"{'max_depth': 13, 'max_features': 'sqrt', 'n_estimators': 10}",0.7336568655438196,0.9474585950885208,0.42159383033419023,0.7009328003045878,0.21591210884879877,69,0.9618734827930887,0.9577384351798972,0.9670235546038544,0.96221182419228,0.0037981764796712384
0.11677813529968262,0.010113825893735665,0.009183247884114584,0.001458639077718979,13,sqrt,15,"{'max_depth': 13, 'max_features': 'sqrt', 'n_estimators': 15}",0.7365115615186982,0.9474585950885208,0.4078834618680377,0.6973158195316962,0.22200249381626785,74,0.9631586462944453,0.9568817818389491,0.9677373304782299,0.9625925862038747,0.004449797904365992
0.1301854451497396,0.002885927526951574,0.009057998657226562,0.0005275073787438408,13,sqrt,21,"{'max_depth': 13, 'max_features': 'sqrt', 'n_estimators': 21}",0.7345132743362832,0.9474585950885208,0.4555841188231934,0.7125452122596612,0.20139280016411215,59,0.9605883192917322,0.9584523129640206,0.966452533904354,0.9618310553867023,0.0033822259460148146
0.024971882502237957,0.002265355081318084,0.0036455790201822915,0.0004257496464385688,13,log2,3,"{'max_depth': 13, 'max_features': 'log2', 'n_estimators': 3}",0.754210676562946,0.9471730439748715,0.6449585832619251,0.7821245002855511,0.12493937479119963,43,0.959731543624161,0.952598515134209,0.9603140613847252,0.9575480400476984,0.003507912901549138
0.03532036145528158,0.0019688437974323047,0.004345019658406575,0.0004971988134343639,13,log2,5,"{'max_depth': 13, 'max_features': 'log2', 'n_estimators': 5}",0.721952612046817,0.9474585950885208,0.5158526135389888,0.7284408909194746,0.17624957216959827,53,0.9585891760673997,0.9543118218161051,0.9643112062812277,0.9590707347215774,0.0040964087095401
0.05745450655619303,0.0030127267150073475,0.0061948299407958984,0.0004836082129383471,13,log2,10,"{'max_depth': 13, 'max_features': 'log2', 'n_estimators': 10}",0.7242363688267199,0.9474585950885208,0.43159097400742646,0.7011231677136874,0.21122055947343285,68,0.9574468085106383,0.9534551684751571,0.9644539614561027,0.9584519794806328,0.004546144026800027
0.08414800961812337,0.0025139209405016256,0.008515040079752604,0.0009312274106466939,13,log2,15,"{'max_depth': 13, 'max_features': 'log2', 'n_estimators': 15}",0.7642021124750215,0.9474585950885208,0.4270208511853756,0.7129259470778603,0.21552566848028287,58,0.9570184206768528,0.9535979440319817,0.9644539614561027,0.9583567753883124,0.00453186301488099
0.12940017382303873,0.007712678527626812,0.012440840403238932,0.00012896429994669882,13,log2,21,"{'max_depth': 13, 'max_features': 'log2', 'n_estimators': 21}",0.7416500142734799,0.9474585950885208,0.5164238788917452,0.735198933942509,0.17601576594736001,51,0.9568756247322576,0.9533123929183324,0.964882226980728,0.9583567482104393,0.004838082273384669
0.0404358704884847,0.0023293436637751926,0.004600365956624349,0.00025490832718888675,17,auto,3,"{'max_depth': 17, 'max_features': 'auto', 'n_estimators': 3}",0.7170996288895233,0.9474585950885208,0.3930305626963725,0.6858937749857225,0.22740170640161386,89,0.9700128516350136,0.96302113078241,0.9725910064239829,0.9685416629471355,0.004043012660982545
0.0522614320119222,0.0017503545012808699,0.004775285720825195,0.0006245558417082775,17,auto,5,"{'max_depth': 17, 'max_features': 'auto', 'n_estimators': 5}",0.7345132743362832,0.9474585950885208,0.38531848043416167,0.689130020940415,0.2317102899491268,85,0.9704412394687991,0.9673043974871502,0.9723054960742327,0.9700170443433941,0.0020636057274816388
0.09052809079488118,0.0053649660407472915,0.006349960962931315,0.0005660997786775567,17,auto,10,"{'max_depth': 17, 'max_features': 'auto', 'n_estimators': 10}",0.7373679703111619,0.9474585950885208,0.3630391316766638,0.6826575290310299,0.24168880878915605,92,0.9724403826931315,0.9684466019417476,0.9727337615988579,0.9712069154112456,0.0019555077146358904
0.1658936341603597,0.027634448207592997,0.011088132858276367,0.002243776041475815,17,auto,15,"{'max_depth': 17, 'max_features': 'auto', 'n_estimators': 15}",0.7216671424493292,0.9474585950885208,0.3730362753499,0.6807538549400343,0.23626881824062457,94,0.9730115664715122,0.9690177041690463,0.9725910064239829,0.9715400923548471,0.0017918424983417018
0.19391512870788574,0.00510108347085719,0.012238502502441406,0.0015641255439040414,17,auto,21,"{'max_depth': 17, 'max_features': 'auto', 'n_estimators': 21}",0.7567799029403368,0.9474585950885208,0.38046272493573263,0.6949362269179516,0.23555510544017438,78,0.973725546194488,0.9691604797258709,0.9725910064239829,0.9718256774481139,0.001940662137296011
0.038600524266560875,0.0021452312535998157,0.00480341911315918,0.0011779868161087336,17,sqrt,3,"{'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 3}",0.5777904653154439,0.9368932038834952,0.4207369323050557,0.6451551494384161,0.21602433792438305,105,0.9695844638012281,0.9624500285551114,0.9700214132762313,0.9673519685441901,0.0034707821359960624
0.06006741523742676,0.005745597475219535,0.00481406847635905,0.00020991103713044026,17,sqrt,5,"{'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 5}",0.6545817870396803,0.9466019417475728,0.4241645244215938,0.6751380163715972,0.21376392700239472,97,0.9711552191917749,0.9641633352370075,0.9725910064239829,0.9693031869509218,0.0036813881417035775
0.10130858421325684,0.00955612182486799,0.006743987401326497,0.00040111445823724437,17,sqrt,10,"{'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 10}",0.7507850413930917,0.9474585950885208,0.40445586975149955,0.7009328003045878,0.2244507324675592,69,0.9722975867485364,0.9661621930325528,0.9715917201998573,0.9700171666603156,0.0027410676933384247
0.12716261545817056,0.008662433695775962,0.009119987487792969,0.00018043020724108636,17,sqrt,15,"{'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 15}",0.6802740508135884,0.9471730439748715,0.3976006855184233,0.6750428326670475,0.22437646216840965,98,0.9738683421390832,0.9677327241576242,0.9725910064239829,0.9713973575735636,0.002643236675893338
0.21716721852620444,0.02122169004011552,0.012735287348429361,0.0009159631472815009,17,sqrt,21,"{'max_depth': 17, 'max_features': 'sqrt', 'n_estimators': 21}",0.7385098487011134,0.9474585950885208,0.4033133390459869,0.6964591661907481,0.2241126319675374,76,0.9714408110809652,0.9660194174757282,0.9721627408993576,0.969874323152017,0.002741717101317342
0.03341468175252279,0.0017663530919913536,0.005406697591145833,0.0009489748188031026,17,log2,3,"{'max_depth': 17, 'max_features': 'log2', 'n_estimators': 3}",0.7353696831287468,0.9386065105653912,0.4587260782633533,0.7109270892823149,0.19665766978006863,60,0.964586605740397,0.9631639063392348,0.9655960028551035,0.9644488383115783,0.0009976666991728478
0.05092636744181315,0.005425499957103906,0.0059782663981119795,0.0007150728557046097,17,log2,5,"{'max_depth': 17, 'max_features': 'log2', 'n_estimators': 5}",0.7199543248644019,0.9468874928612222,0.5069980005712653,0.7246335427374834,0.179601803719327,57,0.9658717692417536,0.9615933752141633,0.9701641684511063,0.9658764376356744,0.0034990132440478375
0.08164604504903157,0.0006597562164806276,0.006902058919270833,0.0001819976031419496,17,log2,10,"{'max_depth': 17, 'max_features': 'log2', 'n_estimators': 10}",0.7347987439337711,0.9474585950885208,0.4064552984861468,0.6962687987816486,0.22252278935117392,77,0.9674425246323004,0.960022844089092,0.969735902926481,0.9657337572159578,0.004145342169794185
0.1130693753560384,0.0026335909377075317,0.009531577428181967,0.00031755721881091583,17,log2,15,"{'max_depth': 17, 'max_features': 'log2', 'n_estimators': 15}",0.5989152155295461,0.9474585950885208,0.48014852899171667,0.6755187511897963,0.19830925376794967,96,0.965443381407968,0.9614505996573387,0.9688793718772305,0.9652577843141791,0.0030356217248614504
0.1562049388885498,0.01378618349326134,0.012451966603597006,0.0011165080258244589,17,log2,21,"{'max_depth': 17, 'max_features': 'log2', 'n_estimators': 21}",0.7476448758207251,0.9474585950885208,0.39960011425307057,0.698267656577194,0.22635647317371646,72,0.9668713408539198,0.9610222729868646,0.9691648822269807,0.9656861653559217,0.003428216448835298
0.037087599436442055,0.00206850216363162,0.004800558090209961,0.0003274368814281807,19,auto,3,"{'max_depth': 19, 'max_features': 'auto', 'n_estimators': 3}",0.7636311732800457,0.9428897772701313,0.3990288489003142,0.7018846373500857,0.22626874747642897,67,0.9735827502498929,0.9645916619074815,0.9748750892219843,0.9710165004597863,0.004573579766592956
0.047459920247395836,0.002612128665761622,0.0044100284576416016,0.0007494097083845555,19,auto,5,"{'max_depth': 19, 'max_features': 'auto', 'n_estimators': 5}",0.6662860405366828,0.9468874928612222,0.455012853470437,0.6894155720540643,0.2014579054235596,83,0.974439525917464,0.9667332952598515,0.9758743754461099,0.9723490655411418,0.004013922037245791
0.08442894617716472,0.00799790693404673,0.006426890691121419,0.0008016310397229282,19,auto,10,"{'max_depth': 19, 'max_features': 'auto', 'n_estimators': 10}",0.7019697402226663,0.9474585950885208,0.4438731790916881,0.697791738054445,0.20559444218323078,73,0.9790089961445095,0.971302113078241,0.974446823697359,0.9749193109733699,0.0031640106214295286
0.1082623799641927,0.0010808434906393544,0.007788817087809245,0.0006421483093699198,19,auto,15,"{'max_depth': 19, 'max_features': 'auto', 'n_estimators': 15}",0.6959748786754211,0.9471730439748715,0.37674950014281633,0.6733295259851514,0.23340795867071445,100,0.9764386691417963,0.9730154197601371,0.974304068522484,0.9745860524748058,0.0014116881842396903
0.1663688818613688,0.00326435668105915,0.010929505030314127,0.0004566390878774494,19,auto,21,"{'max_depth': 19, 'max_features': 'auto', 'n_estimators': 21}",0.7325149871538681,0.9474585950885208,0.3847472150814053,0.688273367599467,0.2318308865949218,86,0.976153077252606,0.9720159908623643,0.9757316202712348,0.9746335627954017,0.0018588829289397544
0.03255001703898112,0.0004941526429209427,0.003991921742757161,0.000633961661894693,19,sqrt,3,"{'max_depth': 19, 'max_features': 'sqrt', 'n_estimators': 3}",0.7502141021981159,0.9391776127926899,0.43730362753499,0.7089282314867694,0.20694495642779503,62,0.9690132800228474,0.9680182752712736,0.971163454675232,0.969398336656451,0.001312564875623977
0.04813400904337565,0.0005756608349979037,0.004773060480753581,0.0005059564449162744,19,sqrt,5,"{'max_depth': 19, 'max_features': 'sqrt', 'n_estimators': 5}",0.7213816728518413,0.9466019417475728,0.37989145958297627,0.6826575290310299,0.23295761963015557,92,0.9764386691417963,0.9691604797258709,0.9730192719486082,0.9728728069387585,0.0029731127675501775
0.08768510818481445,0.0029588417175730533,0.006943225860595703,0.0003041664833032833,19,sqrt,10,"{'max_depth': 19, 'max_features': 'sqrt', 'n_estimators': 10}",0.6922637739080788,0.9474585950885208,0.42016566695229934,0.6866552446221207,0.2152876125153869,88,0.973725546194488,0.971302113078241,0.9748750892219843,0.9733009161649044,0.0014892442440060686
0.12453611691792806,0.007765765835854635,0.008470455805460611,0.00042904968832448793,19,sqrt,15,"{'max_depth': 19, 'max_features': 'sqrt', 'n_estimators': 15}",0.7242363688267199,0.9474585950885208,0.3787489288774636,0.6835141823719779,0.23393785515347792,91,0.976153077252606,0.970873786407767,0.9748750892219843,0.9739673176274525,0.0022488167121072745
0.16870832443237305,0.0021947330635616706,0.011023998260498047,0.0013093180962718796,19,sqrt,21,"{'max_depth': 19, 'max_features': 'sqrt', 'n_estimators': 21}",0.7259491864116472,0.9474585950885208,0.3944587260782634,0.6893203883495146,0.2272267287928116,84,0.9777238326431529,0.9707310108509423,0.9747323340471092,0.9743957258470681,0.0028647126632706816
0.028459707895914715,0.0012695366793203996,0.004164218902587891,0.001038712252464448,19,log2,3,"{'max_depth': 19, 'max_features': 'log2', 'n_estimators': 3}",0.7827576363117328,0.9463163906339235,0.3876035418451871,0.7055968018275272,0.23451528270986177,64,0.9712980151363702,0.961736150770988,0.9691648822269807,0.9673996827114463,0.004098313436258365
0.04090507825215658,0.0031391861891336818,0.004673083623250325,0.0003112729232357361,19,log2,5,"{'max_depth': 19, 'max_features': 'log2', 'n_estimators': 5}",0.7593491293177277,0.9466019417475728,0.47243644672950585,0.7261564820102798,0.19498182944148637,55,0.9738683421390832,0.9607367218732153,0.9724482512491078,0.9690177717538021,0.005884216451804079
0.06520477930704753,0.0013015938118994253,0.006155570348103841,0.00019947380656275471,19,log2,10,"{'max_depth': 19, 'max_features': 'log2', 'n_estimators': 10}",0.5746502997430774,0.9474585950885208,0.4295915452727792,0.6505806205977537,0.21811756606088215,104,0.9714408110809652,0.9624500285551114,0.9717344753747323,0.9685417716702697,0.004309180921023308
0.0906221071879069,0.005546607525645406,0.008069753646850586,0.0010229914187504568,19,log2,15,"{'max_depth': 19, 'max_features': 'log2', 'n_estimators': 15}",0.741364544675992,0.9474585950885208,0.40074264495858325,0.696554349895298,0.2254189025919544,75,0.9677281165214908,0.96302113078241,0.9710206995003569,0.9672566489347526,0.0032827819688283646
0.12423086166381836,0.01064466200738478,0.010331471761067709,0.0016165362961471682,19,log2,21,"{'max_depth': 19, 'max_features': 'log2', 'n_estimators': 21}",0.7530687981729945,0.9474585950885208,0.41273921736646674,0.7044545973729297,0.2209739965263567,65,0.9750107096958447,0.9644488863506567,0.9708779443254818,0.9701125134573276,0.004345683022969013
